DADOS-GERAIS/ATUACOES-PROFISSIONAIS/ATUACAO-PROFISSIONAL/ATIVIDADES-DE-CONSELHO-COMISSAO-E-CONSULTORIA/CONSELHO-COMISSAO-E-CONSULTORIA,ANO-INICIO,ANO-FIM
DADOS-GERAIS/ATUACOES-PROFISSIONAIS/ATUACAO-PROFISSIONAL/ATIVIDADES-DE-DIRECAO-E-ADMINISTRACAO/DIRECAO-E-ADMINISTRACAO,ANO-INICIO,ANO-FIM
DADOS-GERAIS/ATUACOES-PROFISSIONAIS/ATUACAO-PROFISSIONAL/ATIVIDADES-DE-ENSINO/ENSINO,ANO-INICIO,ANO-FIM
DADOS-GERAIS/ATUACOES-PROFISSIONAIS/ATUACAO-PROFISSIONAL/ATIVIDADES-DE-ESTAGIO/ESTAGIO,ANO-INICIO,ANO-FIM
DADOS-GERAIS/ATUACOES-PROFISSIONAIS/ATUACAO-PROFISSIONAL/ATIVIDADES-DE-EXTENSAO-UNIVERSITARIA/EXTENSAO-UNIVERSITARIA,ANO-INICIO,ANO-FIM
DADOS-GERAIS/ATUACOES-PROFISSIONAIS/ATUACAO-PROFISSIONAL/ATIVIDADES-DE-PARTICIPACAO-EM-PROJETO/PARTICIPACAO-EM-PROJETO,ANO-INICIO,ANO-FIM
DADOS-GERAIS/ATUACOES-PROFISSIONAIS/ATUACAO-PROFISSIONAL/ATIVIDADES-DE-PESQUISA-E-DESENVOLVIMENTO/PESQUISA-E-DESENVOLVIMENTO,ANO-INICIO,ANO-FIM
DADOS-GERAIS/ATUACOES-PROFISSIONAIS/ATUACAO-PROFISSIONAL/ATIVIDADES-DE-SERVICO-TECNICO-ESPECIALIZADO/SERVICO-TECNICO-ESPECIALIZADO,ANO-INICIO,ANO-FIM
DADOS-GERAIS/ATUACOES-PROFISSIONAIS/ATUACAO-PROFISSIONAL/ATIVIDADES-DE-TREINAMENTO-MINISTRADO/TREINAMENTO-MINISTRADO,ANO-INICIO,ANO-FIM
DADOS-GERAIS/ATUACOES-PROFISSIONAIS/ATUACAO-PROFISSIONAL/OUTRAS-ATIVIDADES-TECNICO-CIENTIFICA/OUTRA-ATIVIDADE-TECNICO-CIENTIFICA,ANO-INICIO,ANO-FIM
ESPECIAL-ARTIGO-FATOR-IMPACTO-0,ANO-DO-ARTIGO
ESPECIAL-ARTIGO-FATOR-IMPACTO-1-0,ANO-DO-ARTIGO
ESPECIAL-ARTIGO-FATOR-IMPACTO-1-2,ANO-DO-ARTIGO
ESPECIAL-ARTIGO-FATOR-IMPACTO-1-5,ANO-DO-ARTIGO
PRODUCAO-BIBLIOGRAFICA/ARTIGOS-ACEITOS-PARA-PUBLICACAO/ARTIGO-ACEITO-PARA-PUBLICACAO/DADOS-BASICOS-DO-ARTIGO,ANO-DO-ARTIGO
PRODUCAO-BIBLIOGRAFICA/LIVROS-E-CAPITULOS/CAPITULOS-DE-LIVROS-PUBLICADOS/CAPITULO-DE-LIVRO-PUBLICADO/DADOS-BASICOS-DO-CAPITULO,ANO
PRODUCAO-BIBLIOGRAFICA/LIVROS-E-CAPITULOS/LIVROS-PUBLICADOS-OU-ORGANIZADOS/LIVRO-PUBLICADO-OU-ORGANIZADO/DADOS-BASICOS-DO-LIVRO,ANO
PRODUCAO-BIBLIOGRAFICA/DEMAIS-TIPOS-DE-PRODUCAO-BIBLIOGRAFICA/PARTITURA-MUSICAL/DADOS-BASICOS-DA-PARTITURA,ANO
PRODUCAO-BIBLIOGRAFICA/DEMAIS-TIPOS-DE-PRODUCAO-BIBLIOGRAFICA/PREFACIO-POSFACIO/DADOS-BASICOS-DO-PREFACIO-POSFACIO,ANO
PRODUCAO-BIBLIOGRAFICA/TEXTOS-EM-JORNAIS-OU-REVISTAS/TEXTO-EM-JORNAL-OU-REVISTA/DADOS-BASICOS-DO-TEXTO,ANO-DO-TEXTO
PRODUCAO-BIBLIOGRAFICA/TRABALHOS-EM-EVENTOS/TRABALHO-EM-EVENTOS/DADOS-BASICOS-DO-TRABALHO,ANO-DO-TRABALHO
PRODUCAO-BIBLIOGRAFICA/DEMAIS-TIPOS-DE-PRODUCAO-BIBLIOGRAFICA/TRADUCAO/DADOS-BASICOS-DA-TRADUCAO,ANO
PRODUCAO-BIBLIOGRAFICA/DEMAIS-TIPOS-DE-PRODUCAO-BIBLIOGRAFICA/OUTRA-PRODUCAO-BIBLIOGRAFICA/DADOS-BASICOS-DE-OUTRA-PRODUCAO,ANO
PRODUCAO-TECNICA/DEMAIS-TIPOS-DE-PRODUCAO-TECNICA/APRESENTACAO-DE-TRABALHO/DADOS-BASICOS-DA-APRESENTACAO-DE-TRABALHO,ANO
PRODUCAO-TECNICA/DEMAIS-TIPOS-DE-PRODUCAO-TECNICA/CARTA-MAPA-OU-SIMILAR/DADOS-BASICOS-DE-CARTA-MAPA-OU-SIMILAR,ANO
PRODUCAO-TECNICA/DEMAIS-TIPOS-DE-PRODUCAO-TECNICA/CURSO-DE-CURTA-DURACAO-MINISTRADO/DADOS-BASICOS-DE-CURSOS-CURTA-DURACAO-MINISTRADO,ANO
PRODUCAO-TECNICA/DESENHO-INDUSTRIAL/DADOS-BASICOS-DO-DESENHO-INDUSTRIAL,ANO-DESENVOLVIMENTO
PRODUCAO-TECNICA/DEMAIS-TIPOS-DE-PRODUCAO-TECNICA/DESENVOLVIMENTO-DE-MATERIAL-DIDATICO-OU-INSTRUCIONAL/DADOS-BASICOS-DO-MATERIAL-DIDATICO-OU-INSTRUCIONAL,ANO
PRODUCAO-TECNICA/DEMAIS-TIPOS-DE-PRODUCAO-TECNICA/EDITORACAO/DADOS-BASICOS-DE-EDITORACAO,ANO
PRODUCAO-TECNICA/DEMAIS-TIPOS-DE-PRODUCAO-TECNICA/MANUTENCAO-DE-OBRA-ARTISTICA/DADOS-BASICOS-DE-MANUTENCAO-DE-OBRA-ARTISTICA,ANO
PRODUCAO-TECNICA/MARCA/DADOS-BASICOS-DA-MARCA,ANO-DESENVOLVIMENTO
PRODUCAO-TECNICA/DEMAIS-TIPOS-DE-PRODUCAO-TECNICA/MAQUETE/DADOS-BASICOS-DA-MAQUETE,ANO
PRODUCAO-TECNICA/DEMAIS-TIPOS-DE-PRODUCAO-TECNICA/MIDIA-SOCIAL-WEBSITE-BLOG/DADOS-BASICOS-DA-MIDIA-SOCIAL-WEBSITE-BLOG,ANO
PRODUCAO-TECNICA/DEMAIS-TIPOS-DE-PRODUCAO-TECNICA/ORGANIZACAO-DE-EVENTO/DADOS-BASICOS-DA-ORGANIZACAO-DE-EVENTO,ANO
PRODUCAO-TECNICA/PATENTE/DADOS-BASICOS-DA-PATENTE,ANO-DESENVOLVIMENTO
PRODUCAO-TECNICA/PROCESSOS-OU-TECNICAS/DADOS-BASICOS-DO-PROCESSOS-OU-TECNICAS,ANO
PRODUCAO-TECNICA/PRODUTO-TECNOLOGICO/DADOS-BASICOS-DO-PRODUTO-TECNOLOGICO,ANO
PRODUCAO-TECNICA/DEMAIS-TIPOS-DE-PRODUCAO-TECNICA/PROGRAMA-DE-RADIO-OU-TV/DADOS-BASICOS-DO-PROGRAMA-DE-RADIO-OU-TV,ANO
PRODUCAO-TECNICA/DEMAIS-TIPOS-DE-PRODUCAO-TECNICA/RELATORIO-DE-PESQUISA/DADOS-BASICOS-DO-RELATORIO-DE-PESQUISA,ANO
PRODUCAO-TECNICA/SOFTWARE/DADOS-BASICOS-DO-SOFTWARE,ANO
PRODUCAO-TECNICA/TOPOGRAFIA-DE-CIRCUITO-INTEGRADO/DADOS-BASICOS-DA-TOPOGRAFIA-DE-CIRCUITO-INTEGRADO,ANO-DESENVOLVIMENTO
PRODUCAO-TECNICA/TRABALHO-TECNICO/DADOS-BASICOS-DO-TRABALHO-TECNICO,ANO
PRODUCAO-TECNICA/DEMAIS-TIPOS-DE-PRODUCAO-TECNICA/OUTRA-PRODUCAO-TECNICA/DADOS-BASICOS-DE-OUTRA-PRODUCAO-TECNICA,ANO
OUTRA-PRODUCAO/PRODUCAO-ARTISTICA-CULTURAL/APRESENTACAO-EM-RADIO-OU-TV/DADOS-BASICOS-DA-APRESENTACAO-EM-RADIO-OU-TV,ANO
OUTRA-PRODUCAO/PRODUCAO-ARTISTICA-CULTURAL/APRESENTACAO-DE-OBRA-ARTISTICA/DADOS-BASICOS-DA-APRESENTACAO-DE-OBRA-ARTISTICA,ANO
OUTRA-PRODUCAO/PRODUCAO-ARTISTICA-CULTURAL/ARRANJO-MUSICAL/DADOS-BASICOS-DO-ARRANJO-MUSICAL,ANO
OUTRA-PRODUCAO/PRODUCAO-ARTISTICA-CULTURAL/ARTES-CENICAS/DADOS-BASICOS-DE-ARTES-CENICAS,ANO
OUTRA-PRODUCAO/PRODUCAO-ARTISTICA-CULTURAL/ARTES-VISUAIS/DADOS-BASICOS-DE-ARTES-VISUAIS,ANO
OUTRA-PRODUCAO/PRODUCAO-ARTISTICA-CULTURAL/COMPOSICAO-MUSICAL/DADOS-BASICOS-DA-COMPOSICAO-MUSICAL,ANO
OUTRA-PRODUCAO/PRODUCAO-ARTISTICA-CULTURAL/CURSO-DE-CURTA-DURACAO/DADOS-BASICOS-DO-CURSO-DE-CURTA-DURACAO,ANO
OUTRA-PRODUCAO/PRODUCAO-ARTISTICA-CULTURAL/OBRA-DE-ARTES-VISUAIS/DADOS-BASICOS-DA-OBRA-DE-ARTES-VISUAIS,ANO
OUTRA-PRODUCAO/PRODUCAO-ARTISTICA-CULTURAL/SONOPLASTIA/DADOS-BASICOS-DE-SONOPLASTIA,ANO
OUTRA-PRODUCAO/PRODUCAO-ARTISTICA-CULTURAL/MUSICA/DADOS-BASICOS-DA-MUSICA,ANO
OUTRA-PRODUCAO/PRODUCAO-ARTISTICA-CULTURAL/OUTRA-PRODUCAO-ARTISTICA-CULTURAL/DADOS-BASICOS-DE-OUTRA-PRODUCAO-ARTISTICA-CULTURAL,ANO
OUTRA-PRODUCAO/ORIENTACOES-CONCLUIDAS/ORIENTACOES-CONCLUIDAS-PARA-MESTRADO/DADOS-BASICOS-DE-ORIENTACOES-CONCLUIDAS-PARA-MESTRADO,ANO
OUTRA-PRODUCAO/ORIENTACOES-CONCLUIDAS/ORIENTACOES-CONCLUIDAS-PARA-DOUTORADO/DADOS-BASICOS-DE-ORIENTACOES-CONCLUIDAS-PARA-DOUTORADO,ANO
OUTRA-PRODUCAO/ORIENTACOES-CONCLUIDAS/ORIENTACOES-CONCLUIDAS-PARA-POS-DOUTORADO/DADOS-BASICOS-DE-ORIENTACOES-CONCLUIDAS-PARA-POS-DOUTORADO,ANO
OUTRA-PRODUCAO/ORIENTACOES-CONCLUIDAS/OUTRAS-ORIENTACOES-CONCLUIDAS/DADOS-BASICOS-DE-OUTRAS-ORIENTACOES-CONCLUIDAS,ANO
OUTRA-PRODUCAO/DEMAIS-TRABALHOS/DADOS-BASICOS-DE-DEMAIS-TRABALHOS,ANO
DADOS-COMPLEMENTARES/FORMACAO-COMPLEMENTAR/FORMACAO-COMPLEMENTAR-DE-EXTENSAO-UNIVERSITARIA,ANO-DE-CONCLUSAO
DADOS-COMPLEMENTARES/FORMACAO-COMPLEMENTAR/FORMACAO-COMPLEMENTAR-CURSO-DE-CURTA-DURACAO,ANO-DE-CONCLUSAO
DADOS-COMPLEMENTARES/FORMACAO-COMPLEMENTAR/MBA,ANO-DE-CONCLUSAO
DADOS-COMPLEMENTARES/FORMACAO-COMPLEMENTAR/OUTROS,ANO-DE-CONCLUSAO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-BANCA-TRABALHOS-CONCLUSAO/PARTICIPACAO-EM-BANCA-DE-GRADUACAO/DADOS-BASICOS-DA-PARTICIPACAO-EM-BANCA-DE-GRADUACAO,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-BANCA-TRABALHOS-CONCLUSAO/PARTICIPACAO-EM-BANCA-DE-MESTRADO/DADOS-BASICOS-DA-PARTICIPACAO-EM-BANCA-DE-MESTRADO,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-BANCA-TRABALHOS-CONCLUSAO/PARTICIPACAO-EM-BANCA-DE-DOUTORADO/DADOS-BASICOS-DA-PARTICIPACAO-EM-BANCA-DE-DOUTORADO,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-BANCA-TRABALHOS-CONCLUSAO/PARTICIPACAO-EM-BANCA-DE-APERFEICOAMENTO-ESPECIALIZACAO/DADOS-BASICOS-DA-PARTICIPACAO-EM-BANCA-DE-APERFEICOAMENTO-ESPECIALIZACAO,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-BANCA-TRABALHOS-CONCLUSAO/PARTICIPACAO-EM-BANCA-DE-EXAME-QUALIFICACAO/DADOS-BASICOS-DA-PARTICIPACAO-EM-BANCA-DE-EXAME-QUALIFICACAO,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-BANCA-TRABALHOS-CONCLUSAO/OUTRAS-PARTICIPACOES-EM-BANCA/DADOS-BASICOS-DE-OUTRAS-PARTICIPACOES-EM-BANCA,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-BANCA-JULGADORA/BANCA-JULGADORA-PARA-AVALIACAO-CURSOS/DADOS-BASICOS-DA-BANCA-JULGADORA-PARA-AVALIACAO-CURSOS,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-BANCA-JULGADORA/BANCA-JULGADORA-PARA-CONCURSO-PUBLICO/DADOS-BASICOS-DA-BANCA-JULGADORA-PARA-CONCURSO-PUBLICO,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-BANCA-JULGADORA/BANCA-JULGADORA-PARA-LIVRE-DOCENCIA/DADOS-BASICOS-DA-BANCA-JULGADORA-PARA-LIVRE-DOCENCIA,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-BANCA-JULGADORA/BANCA-JULGADORA-PARA-PROFESSOR-TITULAR/DADOS-BASICOS-DA-BANCA-JULGADORA-PARA-PROFESSOR-TITULAR,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-BANCA-JULGADORA/OUTRAS-BANCAS-JULGADORAS/DADOS-BASICOS-DE-OUTRAS-BANCAS-JULGADORAS,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-EVENTOS-CONGRESSOS/PARTICIPACAO-EM-CONGRESSO/DADOS-BASICOS-DA-PARTICIPACAO-EM-CONGRESSO,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-EVENTOS-CONGRESSOS/PARTICIPACAO-EM-ENCONTRO/DADOS-BASICOS-DA-PARTICIPACAO-EM-ENCONTRO,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-EVENTOS-CONGRESSOS/PARTICIPACAO-EM-EXPOSICAO/DADOS-BASICOS-DA-PARTICIPACAO-EM-EXPOSICAO,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-EVENTOS-CONGRESSOS/PARTICIPACAO-EM-FEIRA/DADOS-BASICOS-DA-PARTICIPACAO-EM-FEIRA,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-EVENTOS-CONGRESSOS/PARTICIPACAO-EM-OFICINA/DADOS-BASICOS-DA-PARTICIPACAO-EM-OFICINA,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-EVENTOS-CONGRESSOS/PARTICIPACAO-EM-OLIMPIADA/DADOS-BASICOS-DA-PARTICIPACAO-EM-OLIMPIADA,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-EVENTOS-CONGRESSOS/PARTICIPACAO-EM-SEMINARIO/DADOS-BASICOS-DA-PARTICIPACAO-EM-SEMINARIO,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-EVENTOS-CONGRESSOS/PARTICIPACAO-EM-SIMPOSIO/DADOS-BASICOS-DA-PARTICIPACAO-EM-SIMPOSIO,ANO
DADOS-COMPLEMENTARES/PARTICIPACAO-EM-EVENTOS-CONGRESSOS/OUTRAS-PARTICIPACOES-EM-EVENTOS-CONGRESSOS/DADOS-BASICOS-DE-OUTRAS-PARTICIPACOES-EM-EVENTOS-CONGRESSOS,ANO
DADOS-COMPLEMENTARES/ORIENTACOES-EM-ANDAMENTO/ORIENTACAO-EM-ANDAMENTO-DE-GRADUACAO/DADOS-BASICOS-DA-ORIENTACAO-EM-ANDAMENTO-DE-GRADUACAO,ANO
DADOS-COMPLEMENTARES/ORIENTACOES-EM-ANDAMENTO/ORIENTACAO-EM-ANDAMENTO-DE-APERFEICOAMENTO-ESPECIALIZACAO/DADOS-BASICOS-DA-ORIENTACAO-EM-ANDAMENTO-DE-APERFEICOAMENTO-ESPECIALIZACAO,ANO
DADOS-COMPLEMENTARES/ORIENTACOES-EM-ANDAMENTO/ORIENTACAO-EM-ANDAMENTO-DE-MESTRADO/DADOS-BASICOS-DA-ORIENTACAO-EM-ANDAMENTO-DE-MESTRADO,ANO
DADOS-COMPLEMENTARES/ORIENTACOES-EM-ANDAMENTO/ORIENTACAO-EM-ANDAMENTO-DE-DOUTORADO/DADOS-BASICOS-DA-ORIENTACAO-EM-ANDAMENTO-DE-DOUTORADO,ANO
DADOS-COMPLEMENTARES/ORIENTACOES-EM-ANDAMENTO/ORIENTACAO-EM-ANDAMENTO-DE-POS-DOUTORADO/DADOS-BASICOS-DA-ORIENTACAO-EM-ANDAMENTO-DE-POS-DOUTORADO,ANO
DADOS-COMPLEMENTARES/ORIENTACOES-EM-ANDAMENTO/ORIENTACAO-EM-ANDAMENTO-DE-INICIACAO-CIENTIFICA/DADOS-BASICOS-DA-ORIENTACAO-EM-ANDAMENTO-DE-INICIACAO-CIENTIFICA,ANO
DADOS-COMPLEMENTARES/ORIENTACOES-EM-ANDAMENTO/OUTRAS-ORIENTACOES-EM-ANDAMENTO/DADOS-BASICOS-DE-OUTRAS-ORIENTACOES-EM-ANDAMENTO,ANO